company,year,is_financial,sector,revenue,operating_profit,net_income,total_assets,total_liabilities,equity,cash
BGF리테일,2017,0,,938735224712.0,26516479984.0,27983934658.0,1277349524088,888705326553,388644197535,
BGF리테일,2018,0,,5775862323457.0,189516685804.0,154186683020.0,1482568536572,960905506895,521663029677,
BGF리테일,2019,0,,5946068219555.0,196623293754.0,151377053549.0,2172410899706,1549815137631,622595762075,
BGF리테일,2020,0,,6181269419288.0,162204243583.0,122711267434.0,2371169598247,1674341687928,696827910319,
BGF리테일,2021,0,,6781161259022.0,199441703668.0,147642852239.0,2596378756682,1787059387273,809319369409,
BGF리테일,2022,0,,7615769467741.0,252407573570.0,193538863026.0,2946235271626,1983607627851,962627643775,
BGF리테일,2023,0,,8194753978897.0,253187753623.0,195844952003.0,3219078523118,2144625475397,1074453047721,
BGF리테일,2024,0,,8698757469111.0,251641247239.0,195217876198.0,3402590175982,2218457219442,1184132956540,
CJ ENM,2013,0,,2513495629871.0,258209456365.0,166535449023.0,3030942895131,1861772466601,1169170428530,
CJ ENM,2014,0,,2604907441415.0,234441704480.0,105787150953.0,3153682320906,1887270011527,1266412309379,
CJ ENM,2015,0,,2308605389638.0,209654718318.0,112018538766.0,2988232404363,1638102960054,1350129444309,
CJ ENM,2016,0,,2208596188143.0,178880156479.0,32583105673.0,2753593503931,1390704879495,1362888624436,
CJ ENM,2017,0,,2260006796348.0,224481550757.0,143441965513.0,2801818454439,1317714354251,1484104100188,
CJ ENM,2018,0,,3426817049096.0,251016488622.0,184218974433.0,6754948264541,3329299954479,3425648310062,
CJ ENM,2019,0,,3789723949697.0,269385174265.0,58615849418.0,5434907587861,2283014093463,3151893494398,
CJ ENM,2020,0,,3391184002869.0,272067865192.0,65629506717.0,6279917456928,2494738813674,3785178643254,
CJ ENM,2021,0,,3552396542302.0,296876105378.0,227562448542.0,7940624818521,3737319022978,4203305795543,
CJ ENM,2022,0,,4792237788876.0,137375904912.0,-176815032777.0,10332246645583,5987918870682,4344327774901,
CJ ENM,2023,0,,4368360656512.0,-14600377588.0,-396774722680.0,9949859715419,5772095217523,4177764497896,
CJ ENM,2024,0,,5231360073502.0,104478244497.0,-580847429608.0,9316636930911,5638566211854,3678070719057,
CJ대한통운,2013,0,,3795045155647.0,64177360059.0,-60061093537.0,4608720686588,2360513240305,2248207446283,
CJ대한통운,2014,0,,4560087295134.0,167079481161.0,59451739573.0,4542856098587,2262195615779,2280660482808,
CJ대한통운,2015,0,,5055766403519.0,186633717812.0,48984004454.0,4500489063722,2128783996099,2371705067623,
CJ대한통운,2016,0,,6081945642204.0,228444490415.0,68210130933.0,5521193038772,2781927820952,2739265217820,
CJ대한통운,2017,0,,7110391207800.0,235651420434.0,38887844435.0,6308948690026,3526210931546,2782737758480,
CJ대한통운,2018,0,,9219680477069.0,242686925620.0,66600069013.0,7868566775246,4737828934873,3130737840373,
CJ대한통운,2019,0,,10415108625820.0,307186346174.0,50889855210.0,9110016110171,5454770837946,3655245272225,
CJ대한통운,2020,0,,10781127150206.0,325337561292.0,142623241320.0,9643498959607,5603556698067,4039942261540,
CJ대한통운,2021,0,,11343651787492.0,343880765667.0,158279696245.0,8993928516384,4977570577451,4016357938933,
CJ대한통운,2022,0,,12130712862374.0,411786887242.0,196821784424.0,9693299818264,5658991479602,4034308338662,
CJ대한통운,2023,0,,11767893663269.0,480234863157.0,242876054885.0,9357587266747,5314491023876,4043096242871,
CJ대한통운,2024,0,,12116761147160.0,530663067133.0,268320297629.0,9743855522383,5518255667581,4225599854802,
CJ제일제당,2013,0,,10847718244000.0,345479026000.0,71061595000.0,13004490092000,8191910984000,4812579108000,
CJ제일제당,2014,0,,11701797228000.0,579930251000.0,137851320000.0,13382531013000,8432650582000,4949880431000,
CJ제일제당,2015,0,,12924472295000.0,751413820000.0,253666762000.0,13751265058000,8366031773000,5385233285000,
CJ제일제당,2016,0,,14563257246000.0,843638184000.0,353548750000.0,15766238539000,9705761673000,6060476866000,
CJ제일제당,2017,0,,16477174023000.0,776575241000.0,412797743000.0,16868123895000,10724270560000,6143853335000,
CJ제일제당,2018,0,,18670059989000.0,832709680000.0,925388625000.0,19497022884000,12188810794000,7308212090000,
CJ제일제당,2019,0,,22352462296000.0,896857873000.0,191028303000.0,26280632351000,16799151931000,9481480420000,
CJ제일제당,2020,0,,24245725654000.0,1359551440000.0,786425538000.0,25611892185000,15445453188000,10166438997000,
CJ제일제당,2021,0,,26289227767000.0,1524429392000.0,892393213000.0,26855804277000,16049003859000,10806800418000,
CJ제일제당,2022,0,,30079513121000.0,1664708210000.0,802674084000.0,30013241845000,18484219204000,11529022641000,
CJ제일제당,2023,0,,29023472909000.0,1291582413000.0,559462096000.0,29606279551000,17826337301000,11779942250000,
CJ제일제당,2024,0,,29359081823000.0,1553017638000.0,361835555000.0,30149997467000,17907211781000,12242785686000,
DB손해보험,2021,1,금융_보험,,,872920123813.0,64751602573672,58019133909451,6732468664221,
DB손해보험,2022,1,금융_보험,,,2039482230002.0,57635178300728,45510911766472,12124266534256,
DB손해보험,2023,1,금융_보험,,,1742379224712.0,60040428590956,49736681327747,10303747263209,
DB손해보험,2024,1,금융_보험,,,1853216681744.0,66506135383633,57114913448969,9391221934664,
GS,2013,0,,9583193000000.0,552130000000.0,435199000000.0,12636266000000,5211722000000,7424544000000,
GS,2014,0,,10866131000000.0,-34328000000.0,-320729000000.0,15072770000000,7854856000000,7217914000000,
GS,2015,0,,12301179000000.0,1581778000000.0,509319000000.0,19023008000000,10925156000000,8097852000000,
GS,2016,0,,13462426000000.0,1754224000000.0,923311000000.0,20341172000000,11420898000000,8920274000000,
GS,2017,0,,16209942000000.0,2071234000000.0,1091904000000.0,22003689000000,12341065000000,9662624000000,
GS,2018,0,,17744385000000.0,2209837000000.0,1030460000000.0,22630978000000,12105993000000,10524985000000,
GS,2019,0,,17786063000000.0,2033142000000.0,668945000000.0,24739276000000,13739728000000,10999548000000,
GS,2020,0,,15444214000000.0,920569000000.0,-187776000000.0,24476843000000,13720298000000,10756545000000,
GS,2021,0,,20240085000000.0,2640272000000.0,1614682000000.0,31191287000000,16988343000000,14202944000000,
GS,2022,0,,28777048000000.0,5005127000000.0,2482704000000.0,33922242000000,17434432000000,16487810000000,
GS,2023,0,,25978494000000.0,3721802000000.0,1578711000000.0,34448425000000,16823230000000,17625195000000,
GS,2024,0,,25297467000000.0,3060163000000.0,863517000000.0,35063398000000,16593042000000,18470356000000,
GS건설,2013,0,,9565758139923.0,-935450518345.0,-827346708179.0,12427312941831,9268033516803,3159279425028,
GS건설,2014,0,,9487551635482.0,51168674965.0,-22452682512.0,13094708930347,9513096912487,3581612017860,
GS건설,2015,0,,10572620348180.0,122067493024.0,29476718638.0,13005492988073,9657468063683,3348024924390,
GS건설,2016,0,,11035596402664.0,142977771949.0,-20431464417.0,13376589310291,10023424374617,3353164935674,
GS건설,2017,0,,11679456006382.0,318669425185.0,-163676081910.0,13696614623700,10456899426805,3239715196895,
GS건설,2018,0,,13139372923261.0,1064489177085.0,587434395163.0,12033275312727,8408589418656,3624685894071,
GS건설,2019,0,,10416589201821.0,767266689077.0,447479242607.0,13171205734337,9028178350231,4143027384106,
GS건설,2020,0,,10122930837450.0,750397845885.0,329675683016.0,13770677888907,9458561906485,4312115982422,
GS건설,2021,0,,9036575422803.0,646485539335.0,428803249577.0,15183727264768,10311003421948,4872723842820,
GS건설,2022,0,,12299196214752.0,554834830515.0,441211560543.0,16946616696898,11590413888307,5356202808591,
GS건설,2023,0,,13436684904471.0,-387945401071.0,-419500544880.0,17707298538013,12822138677201,4885159860812,
GS건설,2024,0,,12863811468386.0,285954335787.0,263924031753.0,17803293924556,12716169965113,5087123959443,
HD한국조선해양,2013,0,,54194400783000.0,803602727000.0,145483064000.0,53082013684000,34089050573000,18992963111000,
HD한국조선해양,2014,0,,52787283421000.0,-3273993328000.0,-2213786979000.0,53113762940000,36535523801000,16578239139000,
HD한국조선해양,2015,0,,46317640151000.0,-1584905920000.0,-1375768355000.0,49469064992000,34042961419000,15426103573000,
HD한국조선해양,2016,0,,39320377292000.0,1549644433000.0,626990744000.0,48949259814000,31162698165000,17786561649000,
HD한국조선해양,2017,0,,15468835510000.0,14645630000.0,2693141932000.0,30408847507000,18036809525000,12372037982000,
HD한국조선해양,2018,0,,13119891213000.0,-522520013000.0,-453610241000.0,24729898792000,11618935420000,13110963372000,
HD한국조선해양,2019,0,,15182553166000.0,290167614000.0,213081106000.0,25055372817000,12129057655000,12926315162000,
HD한국조선해양,2020,0,,14903657734000.0,74367134000.0,-835177677000.0,25244191252000,12822965818000,12421225434000,
HD한국조선해양,2021,0,,15493381773000.0,-1384815777000.0,-1141204413000.0,27293093978000,14879338674000,12413755304000,
HD한국조선해양,2022,0,,17302020185000.0,-355560593000.0,-295177096000.0,29883476300000,17571346490000,12312129810000,
HD한국조선해양,2023,0,,21296205574000.0,282260719000.0,144930284000.0,32242568184000,19872465252000,12370102932000,
HD한국조선해양,2024,0,,25538577356000.0,1434090492000.0,1454580111000.0,36719137422000,22563324218000,14155813204000,
HD현대일렉트릭,2017,0,,1449573280270.0,62419265433.0,14281034940.0,2094576576063,1054462680230,1040113895833,
HD현대일렉트릭,2018,0,,1940412136088.0,-100581457249.0,-178926078845.0,2326055714894,1474757170794,851298544100,
HD현대일렉트릭,2019,0,,1771133588482.0,-156694465555.0,-264300822542.0,2256474848477,1556258916971,700215931506,
HD현대일렉트릭,2020,0,,1811344734384.0,72699092216.0,-40246346429.0,2272620339599,1593446800528,679173539071,
HD현대일렉트릭,2021,0,,1805991746883.0,9736360055.0,-33686739374.0,2214970249748,1568748135135,646222114613,
HD현대일렉트릭,2022,0,,2104499487335.0,133040987326.0,162017992899.0,2435030170738,1603861296111,831168874627,
HD현대일렉트릭,2023,0,,2702799337370.0,315218290721.0,259455508262.0,2910160077690,1853129751520,1057030326170,
HD현대일렉트릭,2024,0,,3322349007529.0,668970713547.0,498409535389.0,3795545096460,2288027971862,1507517124598,
HD현대중공업,2019,0,,5456667592000.0,129480289000.0,-88945128000.0,13869458775000,8246551333000,5622907442000,
HD현대중공업,2020,0,,8312009823000.0,32509061000.0,-431445898000.0,13799657849000,8438873228000,5360784621000,
HD현대중공업,2021,0,,8311275924000.0,-800262777000.0,-814227962000.0,15078671491000,9484646542000,5594024949000,
HD현대중공업,2022,0,,9045480488000.0,-289151153000.0,-352064622000.0,16289398053000,11001578566000,5287819487000,
HD현대중공업,2023,0,,11963925991000.0,178639965000.0,24689214000.0,17133618109000,11926177799000,5207440310000,
HD현대중공업,2024,0,,14486453544000.0,705223483000.0,621509420000.0,19390946750000,13686498249000,5704448501000,
KB금융,2021,1,금융_은행,,,4384381000000.0,663895834000000,615601914000000,48293920000000,
KB금융,2022,1,금융_은행,,,3931401000000.0,688664826000000,634557025000000,54107801000000,
KB금융,2023,1,금융_은행,,,4563431000000.0,715738152000000,656864842000000,58873310000000,
KB금융,2024,1,금융_은행,,,5028606000000.0,757845532000000,698030351000000,59815181000000,
LG디스플레이,2013,0,,27033035000000.0,1163314000000.0,418973000000.0,21715284000000,10917864000000,10797420000000,
LG디스플레이,2014,0,,26455529000000.0,1357255000000.0,917404000000.0,22967023000000,11183613000000,11783410000000,
LG디스플레이,2015,0,,28383884000000.0,1625566000000.0,1023456000000.0,22577160000000,9872204000000,12704956000000,
LG디스플레이,2016,0,,26504074000000.0,1311416000000.0,931508000000.0,24884336000000,11421948000000,13462388000000,
LG디스플레이,2017,0,,27790216000000.0,2461618000000.0,1937052000000.0,29159687000000,14178177000000,14981510000000,
LG디스플레이,2018,0,,24336571000000.0,92891000000.0,-179443000000.0,33175710000000,18289464000000,14886246000000,
LG디스플레이,2019,0,,23475567000000.0,-1359382000000.0,-2872078000000.0,35574563000000,23086282000000,12488281000000,
LG디스플레이,2020,0,,24230124000000.0,-29117000000.0,-70636000000.0,35071523000000,22334584000000,12736939000000,
LG디스플레이,2021,0,,29878043000000.0,2230608000000.0,1333544000000.0,38154515000000,23392014000000,14762501000000,
LG디스플레이,2022,0,,26151781000000.0,-2085047000000.0,-3195585000000.0,35686019000000,24366792000000,11319227000000,
LG디스플레이,2023,0,,21330819000000.0,-2510164000000.0,-2576729000000.0,35759298000000,26988754000000,8770544000000,
LG디스플레이,2024,0,,26615347000000.0,-560596000000.0,-2409300000000.0,32859566000000,24786759000000,8072807000000,
LG이노텍,2013,0,,6211515631208.0,136150073033.0,15541926763.0,4581270748662,3264370902161,1316899846501,
LG이노텍,2014,0,,6466119296270.0,313958825744.0,112676677108.0,4428761036738,2732270962693,1696490074045,
LG이노텍,2015,0,,6138128790832.0,223685061786.0,95091926212.0,3914337673220,2149282679311,1765054993909,
LG이노텍,2016,0,,5754565528569.0,104825998022.0,4952969520.0,4323719057894,2545243040452,1778476017442,
LG이노텍,2017,0,,7641360524432.0,296491317621.0,174778425636.0,5877488986552,3926706308999,1950782677553,
LG이노텍,2018,0,,7982103642672.0,263517409591.0,163100029199.0,5756067240947,3637832042030,2118235198917,
LG이노텍,2019,0,,8302068230724.0,403129277832.0,102300470956.0,5770780509572,3566176252062,2204604257510,
LG이노텍,2020,0,,9541789540547.0,681019009060.0,236127867008.0,6038600271628,3610912434530,2427687837098,
LG이노텍,2021,0,,14945609219058.0,1264223240881.0,888282436433.0,7741352841297,4427146647365,3314206193932,
LG이노텍,2022,0,,19589409483381.0,1271751532028.0,979848640817.0,9793617826430,5527824867091,4265792959339,
LG이노텍,2023,0,,20605290000000.0,830824000000.0,565201000000.0,11204306000000,6489731000000,4714575000000,
LG이노텍,2024,0,,21200755000000.0,706043000000.0,449274000000.0,11378212000000,6024347000000,5353865000000,
LG전자,2013,0,,56772302000000.0,1249011000000.0,222704000000.0,35528064000000,22838695000000,12689369000000,
LG전자,2014,0,,59040767000000.0,1828557000000.0,501357000000.0,37068420000000,24077323000000,12991097000000,
LG전자,2015,0,,56509008000000.0,1192291000000.0,249143000000.0,36313896000000,23330409000000,12983487000000,
LG전자,2016,0,,55367033000000.0,1337763000000.0,126315000000.0,37855269000000,24498527000000,13356742000000,
LG전자,2017,0,,61396284000000.0,2468549000000.0,1869518000000.0,41220959000000,26547275000000,14673684000000,
LG전자,2018,0,,61341664000000.0,2703291000000.0,1472814000000.0,44328443000000,28021536000000,16306907000000,
LG전자,2019,0,,62306175000000.0,2436139000000.0,179948000000.0,44859875000000,28434737000000,16425138000000,
LG전자,2020,0,,63262046000000.0,3194987000000.0,2063790000000.0,48204227000000,30662102000000,17542125000000,
LG전자,2021,0,,74721629000000.0,3863774000000.0,1414972000000.0,53481478000000,33383445000000,20098033000000,
LG전자,2022,0,,83467318000000.0,3550972000000.0,1863123000000.0,55156141000000,32664144000000,22491997000000,
LG전자,2023,0,,84227765000000.0,3549074000000.0,1150611000000.0,60240793000000,36742257000000,23498536000000,
LG전자,2024,0,,87728182000000.0,3419675000000.0,591365000000.0,65629589000000,40417925000000,25211664000000,
LG화학,2013,0,,23143612000000.0,1743044000000.0,1270613000000.0,17446464000000,5720802000000,11725662000000,
LG화학,2014,0,,22577830000000.0,1310761000000.0,854025000000.0,18127646000000,5861794000000,12265852000000,
LG화학,2015,0,,20206583000000.0,1823568000000.0,1148531000000.0,18578728000000,5475206000000,13103522000000,
LG화학,2016,0,,20659296000000.0,1991920000000.0,1280994000000.0,20487060000000,6436093000000,14050967000000,
LG화학,2017,0,,25698014000000.0,2928457000000.0,2021973000000.0,25041221000000,8702644000000,16338577000000,
LG화학,2018,0,,28183013000000.0,2246070000000.0,1519312000000.0,28944137000000,11622009000000,17322128000000,
LG화학,2019,0,,28625042000000.0,895648000000.0,376104000000.0,34024426000000,16640637000000,17383789000000,
LG화학,2020,0,,30076510000000.0,1798159000000.0,682408000000.0,41388894000000,22598454000000,18790440000000,
LG화학,2021,0,,42654722000000.0,5025466000000.0,3953904000000.0,51135302000000,27925314000000,23209988000000,
LG화학,2022,0,,51864888000000.0,2995698000000.0,2195518000000.0,67973823000000,30492696000000,37481127000000,
LG화학,2023,0,,55249785000000.0,2529196000000.0,2053425000000.0,77466694000000,36528509000000,40938185000000,
LG화학,2024,0,,48916104000000.0,916798000000.0,515011000000.0,93857762000000,45862299000000,47995463000000,
LS,2013,0,,11393581000000.0,465347000000.0,165153000000.0,10006806000000,6999669000000,3007137000000,
LS,2014,0,,10883348000000.0,377233000000.0,86705000000.0,10335736000000,7302628000000,3033108000000,
LS,2015,0,,9999749000000.0,271955000000.0,-73454000000.0,9881465000000,6927878000000,2953587000000,
LS,2016,0,,9621313000000.0,459214000000.0,215138000000.0,9713037000000,6457803000000,3255234000000,
LS,2017,0,,9515114000000.0,532167000000.0,364831000000.0,9978904000000,6346794000000,3632110000000,
LS,2018,0,,10110159000000.0,509088000000.0,487659000000.0,10490289000000,6130728000000,4359561000000,
LS,2019,0,,10176243000000.0,351981000000.0,92824000000.0,10763512000000,6492184000000,4271328000000,
LS,2020,0,,10444316000000.0,419168000000.0,194725000000.0,11660540000000,7212043000000,4448497000000,
LS,2021,0,,13089102000000.0,583656000000.0,352129000000.0,12625931000000,7915665000000,4710266000000,
LS,2022,0,,17491338000000.0,670941000000.0,505486000000.0,16813978000000,11259315000000,5554663000000,
LS,2023,0,,24480743000000.0,899674000000.0,570596000000.0,18245954000000,11495353000000,6750601000000,
LS,2024,0,,27544663000000.0,1072943000000.0,391515000000.0,20527939000000,13646786000000,6881153000000,
NAVER,2013,0,,2259138612000.0,506538818000.0,1895289315000.0,2697746840000,1222437824000,1475309016000,
NAVER,2014,0,,2758478837000.0,758199066000.0,451763104000.0,3394457894000,1597039679000,1797418215000,
NAVER,2015,0,,3251157100000.0,762203849000.0,516986279000.0,4385913018000,2116334499000,2269578519000,
NAVER,2016,0,,4022629619982.0,1102040475792.0,759072951187.0,6370635180592,2241036317652,4129598862940,
NAVER,2017,0,,4678468928032.0,1179187806331.0,770101670207.0,8019251559914,2714065324965,5305186234949,
NAVER,2018,0,,5586904533355.0,942532561543.0,627901873332.0,9881190909324,3932050396031,5949140513293,
NAVER,2019,0,,6593400065244.0,710070173513.0,396821062465.0,12299527120786,5795601052206,6503926068580,
NAVER,2020,0,,5304145900386.0,1215342457273.0,844996977149.0,17014238663770,8759106628557,8255132035213,
NAVER,2021,0,,6817599707250.0,1325478171117.0,16477625559645.0,33691006757040,9663630407765,24027376349275,
NAVER,2022,0,,8220078708810.0,1304664410543.0,673180300087.0,33899042889136,10448720408685,23450322480451,
NAVER,2023,0,,9670643576585.0,1488820269608.0,985017762493.0,35737826964395,11499828148842,24237998815553,
NAVER,2024,0,,10737719264647.0,1979263438827.0,1931976372953.0,38167876036020,11166964187683,27000911848337,
NC,2013,0,,756655650601.0,205235211161.0,158695768295.0,1479521681932,320758501362,1158763180570,
NC,2014,0,,838718199693.0,278188111023.0,227519296162.0,1698826127743,323231513838,1375594613905,
NC,2015,0,,838297603134.0,237466377634.0,166350442469.0,2219197320342,430262047043,1788935273299,
NC,2016,0,,983556873665.0,328762462165.0,271381872090.0,2360802861680,465295073708,1895507787972,
NC,2017,0,,1758721721721.0,585018961722.0,444043111896.0,3526567160619,797327860834,2729239299785,
NC,2018,0,,1715115508236.0,614929312373.0,421467650710.0,2941278714044,562307308920,2378971405124,
NC,2019,0,,1701185422583.0,478992418793.0,359154722508.0,3346377400385,834211969584,2512165430801,
NC,2020,0,,2416184211886.0,824793705694.0,586612599330.0,4081208896622,936521663466,3144687233156,
NC,2021,0,,2308817408865.0,375213171049.0,395734616139.0,4581889369472,1430662643098,3151226726374,
NC,2022,0,,2571792281800.0,559006120606.0,435990309263.0,4437632450781,1239083608249,3198548842532,
NC,2023,0,,1779832977766.0,137283512800.0,213914315973.0,4393800423903,1140771883353,3253028540550,
NC,2024,0,,1578123132867.0,-109215374026.0,94115833907.0,3953941191414,890352556840,3063588634574,
NH투자증권,2021,1,금융_증권,,,931464000000.0,58541999000000,51718694000000,6823305000000,
NH투자증권,2022,1,금융_증권,,,302929000000.0,53428267000000,46200211000000,7228056000000,
NH투자증권,2023,1,금융_증권,,,553048000000.0,56697893000000,49084465000000,7613428000000,
NH투자증권,2024,1,금융_증권,,,686638000000.0,62427065000000,54307696000000,8119369000000,
POSCO홀딩스,2013,0,,61864649858923.0,2996133863972.0,1355180337664.0,84455406685158,38633376654827,45822030030331,
POSCO홀딩스,2014,0,,65098445304159.0,3213530266213.0,556659145957.0,85252172612786,39960808435151,45291364177635,
POSCO홀딩스,2015,0,,58192344560634.0,2410042581756.0,-96181234235.0,80408759246293,35338537276364,45070221969929,
POSCO홀딩스,2016,0,,53083512926398.0,2844324579269.0,1048168659851.0,79762994519614,33924600214018,45838394305596,
POSCO홀딩스,2017,0,,60655099616772.0,4621833653378.0,2973469160759.0,79024959079531,31560950538891,47464008540640,
POSCO홀딩스,2018,0,,64977777434194.0,5542599677254.0,1892064406279.0,78248265216732,31488714346325,46759550870407,
POSCO홀딩스,2019,0,,64366847807959.0,3868854558550.0,1982637208513.0,79058661130791,31263954310516,47794706820275,
POSCO홀딩스,2020,0,,57792795732820.0,2403035192908.0,1788152419240.0,79086973226376,31412381141295,47674592085081,
POSCO홀딩스,2021,0,,76332345050013.0,9238089232877.0,7195889963608.0,91471614111915,36666670760250,54804943351665,
POSCO홀딩스,2022,0,,84750203702240.0,4850053015766.0,3560483538695.0,98406780635254,40149380046004,58257400589250,
POSCO홀딩스,2023,0,,77127197108585.0,3531422506439.0,1845849532200.0,100945394185079,41281496791611,59663897393468,
POSCO홀딩스,2024,0,,72688143160111.0,2173573272904.0,947580322052.0,103404198997805,41953831078121,61450367919684,
S-Oil,2013,0,,31158528000000.0,366044000000.0,289639000000.0,11920735000000,6566728000000,5354007000000,
S-Oil,2014,0,,28557562000000.0,-289704000000.0,-287828000000.0,10255738000000,5346721000000,4909017000000,
S-Oil,2015,0,,17890272000000.0,817604000000.0,631322000000.0,10795526000000,5405609000000,5389917000000,
S-Oil,2016,0,,16321843000000.0,1616889000000.0,1205364000000.0,13959027000000,7567442000000,6391585000000,
S-Oil,2017,0,,20891374000000.0,1373265000000.0,1246489000000.0,15087451000000,8244831000000,6842620000000,
S-Oil,2018,0,,25463295000000.0,639460000000.0,258035000000.0,15955044000000,9485810000000,6469234000000,
S-Oil,2019,0,,24394173000000.0,420077000000.0,65429000000.0,16333401000000,9836775000000,6496626000000,
S-Oil,2020,0,,16829681000000.0,-1099146000000.0,-796108000000.0,15690510000000,10008033000000,5682477000000,
S-Oil,2021,0,,27463918000000.0,2140942000000.0,1378541000000.0,18693235000000,11705193000000,6988042000000,
S-Oil,2022,0,,42446028000000.0,3405166000000.0,2104387000000.0,19613135000000,11129666000000,8483469000000,
S-Oil,2023,0,,35726694000000.0,1354582000000.0,948848000000.0,21576123000000,12538558000000,9037565000000,
S-Oil,2024,0,,36637031000000.0,422177000000.0,-193042000000.0,24451433000000,15755786000000,8695647000000,
