company,year,is_financial,sector,revenue,operating_profit,net_income,total_assets,total_liabilities,equity,cash
SK,2013,0,,2301755000000.0,225193000000.0,124651000000.0,5292930000000,2792126000000,2500804000000,
SK,2014,0,,2425966000000.0,271542000000.0,240347000000.0,5307039000000,2704671000000,2602368000000,
SK,2015,0,,39569775000000.0,1403264000000.0,5821064000000.0,96633809000000,56556559000000,40077250000000,
SK,2016,0,,83617494000000.0,5298179000000.0,2822484000000.0,103047337000000,60720613000000,42326724000000,
SK,2017,0,,93296368000000.0,5861039000000.0,5066482000000.0,109776920000000,64020500000000,45756420000000,
SK,2018,0,,101502020000000.0,4688117000000.0,6151141000000.0,119456991000000,68569119000000,50887872000000,
SK,2019,0,,99264574000000.0,3949864000000.0,1607249000000.0,132020676000000,79838041000000,52182635000000,
SK,2020,0,,81820139000000.0,-164471000000.0,-108432000000.0,137638377000000,85778459000000,51859918000000,
SK,2021,0,,98325016000000.0,4935539000000.0,5718424000000.0,165380861000000,99815712000000,65565149000000,
SK,2022,0,,134551641000000.0,8004710000000.0,3966176000000.0,194505860000000,122697070000000,71808790000000,
SK,2023,0,,131237878000000.0,5056378000000.0,-406387000000.0,206970264000000,129091214000000,77879050000000,
SK,2024,0,,124690439000000.0,2355290000000.0,528810000000.0,214977754000000,134690218000000,80287536000000,
SKC,2013,0,,2641403172466.0,124002679870.0,25737659251.0,3585799683355,2380345557371,1205454125984,
SKC,2014,0,,2802235022211.0,152377951333.0,43307997481.0,3686751079353,2385746015913,1301005063440,
SKC,2015,0,,2564762025032.0,218057965013.0,245594083582.0,3688196893761,2131892823967,1556304069794,
SKC,2016,0,,2359440143632.0,149300909746.0,29262916133.0,3528839514026,2004918407816,1523921106210,
SKC,2017,0,,2653544415383.0,175694737669.0,136346624797.0,3667311813522,2073736487058,1593575326464,
SKC,2018,0,,2767834347283.0,201129151751.0,141041714507.0,3833128681093,2138328269076,1694800412017,
SKC,2019,0,,2539766499160.0,155080809640.0,67392287037.0,3972988752154,2246614915284,1726373836870,
SKC,2020,0,,2702184519734.0,190788258583.0,73620866788.0,5406405840533,3491292259465,1915113581068,
SKC,2021,0,,3396056746194.0,464743373689.0,342340322117.0,6180132503610,3897771811708,2282360691902,
SKC,2022,0,,3138910077125.0,220255942998.0,-24636826941.0,6393092564908,4151241803700,2241850761208,
SKC,2023,0,,1570751580937.0,-216300854733.0,-326360017026.0,7032322131682,4507897882742,2524424248940,
SKC,2024,0,,1721564345604.0,-276832854584.0,-455055541599.0,6748678536179,4455945828201,2292732707978,
SK이노베이션,2013,0,,66039204048000.0,1458645712000.0,778733149000.0,35288869208000,18373615454000,16915253754000,
SK이노베이션,2014,0,,65860712618000.0,-182803245000.0,-537165529000.0,35101313814000,19040256567000,16061057247000,
SK이노베이션,2015,0,,48356320414000.0,1979564947000.0,867676735000.0,31359835736000,14313499515000,17046336221000,
SK이노베이션,2016,0,,39520538747000.0,3228337172000.0,1721434289000.0,32581330983000,14276285724000,18305045259000,
SK이노베이션,2017,0,,46260932050000.0,3234369756000.0,2145101728000.0,34243603274000,14934270375000,19309332899000,
SK이노베이션,2018,0,,54510898386000.0,2117589790000.0,1699046923000.0,36085384070000,16757401405000,19327982665000,
SK이노베이션,2019,0,,49876534172000.0,1269292250000.0,65774590000.0,39526056607000,21316432845000,18209623762000,
SK이노베이션,2020,0,,34164529332000.0,-2568795615000.0,1592008115000.0,38498146106000,23039681023000,15458465083000,
SK이노베이션,2021,0,,46842929105000.0,1754170704000.0,1317007178000.0,49557440204000,29924245706000,19633194498000,
SK이노베이션,2022,0,,78056939448000.0,3917340789000.0,1895179127000.0,67218924277000,43976612895000,23242311382000,
SK이노베이션,2023,0,,77288485864000.0,1903886320000.0,554894277000.0,80835513251000,50815545738000,30019967513000,
SK이노베이션,2024,0,,74716970174000.0,315488338000.0,-2372482956000.0,110530097549000,70881188555000,39648908994000,
SK텔레콤,2013,0,,16602054000000.0,0.0,,26576515000000,12409958000000,14166557000000,
SK텔레콤,2014,0,,17163798000000.0,1825105000000.0,1799320000000.0,27941233000000,12692963000000,15248270000000,
SK텔레콤,2015,0,,17136734000000.0,1708006000000.0,1515885000000.0,28581387000000,13207291000000,15374096000000,
SK텔레콤,2016,0,,17091816000000.0,1535744000000.0,1660101000000.0,31297663000000,15181233000000,16116430000000,
SK텔레콤,2017,0,,17520013000000.0,1536626000000.0,2657595000000.0,33428669000000,15399474000000,18029195000000,
SK텔레콤,2018,0,,16873960000000.0,1201760000000.0,3131988000000.0,42369111000000,20019861000000,22349250000000,
SK텔레콤,2019,0,,17743702000000.0,1109980000000.0,861942000000.0,44611620000000,21788084000000,22823536000000,
SK텔레콤,2020,0,,18624651000000.0,1349324000000.0,1500538000000.0,47906957000000,23510714000000,24396243000000,
SK텔레콤,2021,0,,16748585000000.0,1387162000000.0,2418989000000.0,30911277000000,18576139000000,12335138000000,
SK텔레콤,2022,0,,17304973000000.0,1612070000000.0,947831000000.0,31308262000000,19153066000000,12155196000000,
SK텔레콤,2023,0,,17608511000000.0,1753204000000.0,1145937000000.0,30119227000000,17890828000000,12228399000000,
SK텔레콤,2024,0,,17940609000000.0,1823409000000.0,1387095000000.0,30515255000000,18687621000000,11827634000000,
SK하이닉스,2013,0,,14165102000000.0,3379785000000.0,2872857000000.0,20797298000000,7730439000000,13066859000000,
SK하이닉스,2014,0,,17125566000000.0,5109466000000.0,4195169000000.0,26883278000000,8846975000000,18036303000000,
SK하이닉스,2015,0,,18797998000000.0,5336100000000.0,4323595000000.0,29677906000000,8290203000000,21387703000000,
SK하이닉스,2016,0,,17197975000000.0,3276746000000.0,2960483000000.0,32216026000000,8192496000000,24023530000000,
SK하이닉스,2017,0,,30109434000000.0,13721326000000.0,10642219000000.0,45418464000000,11597545000000,33820919000000,
SK하이닉스,2018,0,,40445066000000.0,20843750000000.0,15539984000000.0,63658335000000,16806004000000,46852331000000,
SK하이닉스,2019,0,,26990733000000.0,2712718000000.0,2016391000000.0,64789494000000,16846299000000,47943195000000,
SK하이닉스,2020,0,,31900418000000.0,5012624000000.0,4758914000000.0,71173853000000,19264756000000,51909097000000,
SK하이닉스,2021,0,,42997792000000.0,12410340000000.0,9616188000000.0,96386474000000,34195416000000,62191058000000,
SK하이닉스,2022,0,,44621568000000.0,6809417000000.0,2241669000000.0,103871512000000,40580970000000,63290542000000,
SK하이닉스,2023,0,,32765719000000.0,-7730313000000.0,-9137547000000.0,100330165000000,46826413000000,53503752000000,
SK하이닉스,2024,0,,66192960000000.0,23467319000000.0,19796902000000.0,119855209000000,45939505000000,73915704000000,
고려아연,2013,0,,4817733928577.0,598609229858.0,452757831974.0,5120964732590,789005713465,4331959019125,
고려아연,2014,0,,4938531767644.0,682672613196.0,504874327655.0,5642418565089,859304761386,4783113803703,
고려아연,2015,0,,4771442958357.0,672218933053.0,513990324342.0,5907933006646,688564178322,5219368828324,
고려아연,2016,0,,5847513111727.0,764684587877.0,594584342454.0,6482637891567,819933197199,5662704694368,
고려아연,2017,0,,6596671356857.0,894752364239.0,634031142698.0,7038142272799,932491517423,6105650755376,
고려아연,2018,0,,6883323139792.0,764718763710.0,534814939005.0,7225894143698,851366368823,6374527774875,
고려아연,2019,0,,6694810889702.0,805328836892.0,638613351819.0,7840561221499,1002169326090,6838391895409,
고려아연,2020,0,,7581926858435.0,897387769203.0,574828670832.0,8499645577650,1412616891338,7087028686312,
고려아연,2021,0,,9976776443636.0,1096146343693.0,811106029144.0,9964048634649,2229814171825,7734234462824,
고려아연,2022,0,,11219358600107.0,919171130822.0,798264387415.0,12097918358974,2866186242426,9231732116548,
고려아연,2023,0,,9704521343024.0,659935424598.0,533378688122.0,12046071311650,2404068442780,9642002868870,
고려아연,2024,0,,12052918410249.0,723472208523.0,194781564506.0,14792322181548,7196894404555,7595427776993,
기아,2013,0,,47597897000000.0,3177100000000.0,3817059000000.0,36182040000000,15927245000000,20254795000000,
기아,2014,0,,47097049000000.0,2572549000000.0,2993593000000.0,41044202000000,18560337000000,22483865000000,
기아,2015,0,,49521447000000.0,2354273000000.0,2630600000000.0,45980113000000,21776082000000,24204031000000,
기아,2016,0,,52712906000000.0,2461480000000.0,2754640000000.0,50889260000000,24309836000000,26579424000000,
기아,2017,0,,53535680000000.0,662226000000.0,968018000000.0,52294438000000,25433261000000,26861177000000,
기아,2018,0,,54169813000000.0,1157475000000.0,1155943000000.0,51786605000000,24543141000000,27243464000000,
기아,2019,0,,58145959000000.0,2009680000000.0,1826659000000.0,55344798000000,26366660000000,28978138000000,
기아,2020,0,,59168096000000.0,2066457000000.0,1487585000000.0,60490443000000,30598771000000,29891672000000,
기아,2021,0,,69862366000000.0,5065685000000.0,4760311000000.0,66849997000000,31937441000000,34912556000000,
기아,2022,0,,86559029000000.0,7233120000000.0,5408976000000.0,73710965000000,34367884000000,39343081000000,
기아,2023,0,,99808420000000.0,11607873000000.0,8777817000000.0,80627826000000,34069591000000,46558235000000,
기아,2024,0,,107448752000000.0,12667139000000.0,9775005000000.0,92755874000000,36915565000000,55840309000000,
넷마블,2015,0,,1072920875965.0,225349703930.0,168637598521.0,1458374902756,277672378788,1180702523968,
넷마블,2016,0,,1500015761165.0,294668353287.0,209247419950.0,1957423028453,647068962395,1310354066058,
넷마블,2017,0,,2424755040569.0,509756227599.0,360883596458.0,5347705409970,882436412276,4465268997694,
넷마블,2018,0,,2021272799024.0,241651480142.0,214932108137.0,5433046593422,881510902397,4551535691025,
넷마블,2019,0,,2178677560442.0,202652419951.0,169769227460.0,5806087951025,1157746996133,4648340954892,
넷마블,2020,0,,2484764985888.0,272046487017.0,338047021964.0,8223428815673,2572832681500,5650596134173,
넷마블,2021,0,,2506906374110.0,151024628649.0,249178251759.0,10663783073696,4656124187351,6007658886345,
넷마블,2022,0,,2673408275832.0,-108688598689.0,-886357560393.0,8935573715860,3313765261202,5621808454658,
넷마블,2023,0,,2502055599771.0,-68468184309.0,-303885236393.0,7915865389294,2836820600756,5079044788538,
넷마블,2024,0,,2663783169910.0,215627215188.0,3216188118.0,8177066253496,2703206043701,5473860209795,
대웅,2013,0,,843315008429.0,97202103636.0,74723608886.0,898471403133,211402934837,687068468296,
대웅,2014,0,,893952806704.0,78669952651.0,37877138316.0,1010731915586,302000173231,708731742355,
대웅,2015,0,,996816139653.0,79718753505.0,54590416385.0,1242301736207,413822364447,828479371760,
대웅,2016,0,,1014965932470.0,60994092023.0,34573861962.0,1467286017881,602653922947,864632094934,
대웅,2022,0,,1697338482580.0,207334242877.0,120268044179.0,2158905107252,879409305644,1279495801608,
대웅,2023,0,,1813841462124.0,195606282852.0,191438974294.0,2359277174097,922478396685,1436798777412,
대웅,2024,0,,1936916852599.0,281913080239.0,68860695957.0,2720693911174,1218198152023,1502495759151,
대한항공,2013,0,,11848707841058.0,-19562089055.0,-383555365584.0,22920438008110,20180224924215,2740213083895,
대한항공,2014,0,,11909748647633.0,395335341945.0,-612921454979.0,23465724376256,21264565746316,2201158629940,
대한항공,2015,0,,11544831301113.0,883088280640.0,-562967287220.0,24180351112715,21681315971433,2499035141282,
대한항공,2016,0,,11731852588629.0,1120809170524.0,-556844430587.0,23956534893851,22082184811883,1874350081968,
대한항공,2017,0,,12092211497503.0,939782249585.0,801897024815.0,24648674122368,20897570964702,3751103157666,
대한항공,2018,0,,13011645223989.0,623919297283.0,-198649078153.0,25574772722452,22679902097615,2894870624837,
대한항공,2019,0,,12683407264566.0,257473678564.0,-622761502186.0,27014118935120,24233326242485,2780792692635,
대한항공,2020,0,,7606224078611.0,108918118710.0,-230018634965.0,25190061074278,21878336959960,3311724114318,
대한항공,2021,0,,9016824640301.0,1417968632826.0,578782033232.0,26671903184202,19806214028703,6865689155499,
대한항공,2022,0,,14096094819146.0,2830586753727.0,1729502852463.0,28997701022484,19705240815659,9292460206825,
대한항공,2023,0,,16111796106147.0,1790089190805.0,1129105735756.0,30391776029656,20576567788023,9815208241633,
대한항공,2024,0,,17870718495804.0,2110200077994.0,1381858075058.0,47012065940089,36048874072912,10963191867177,
두산에너빌리티,2013,0,,19056862946219.0,965544449286.0,18662825931.0,27725480114751,19813685913186,7911794201565,
두산에너빌리티,2014,0,,17971644255839.0,878106773182.0,-85475347180.0,27551906512303,19874904792371,7677001719932,
두산에너빌리티,2015,0,,16204318150763.0,62066145690.0,-1750899329509.0,27260140610258,20234032938126,7026107672132,
두산에너빌리티,2016,0,,13892680512183.0,791172822203.0,-215524785947.0,24832568190355,18009737274319,6822830916036,
두산에너빌리티,2017,0,,14518845928726.0,830232035725.0,-197950236801.0,24929774707934,18452088873921,6477685834013,
두산에너빌리티,2018,0,,14743600024720.0,1000595715833.0,-430071231297.0,24810203016469,18688381801780,6121821214689,
두산에너빌리티,2019,0,,15570428849347.0,918350222787.0,-223649869387.0,24774211975046,18788110053955,5986101921091,
두산에너빌리티,2020,0,,15243824665369.0,409236133151.0,-622554709114.0,25567174291104,18460677610119,7106496680985,
두산에너빌리티,2021,0,,11283610608993.0,877882794101.0,645821146630.0,23720545628641,14912949983920,8807595644721,
두산에너빌리티,2022,0,,15421058082388.0,1106120868237.0,-453149865549.0,23049781799921,12969491516052,10080290283869,
두산에너빌리티,2023,0,,17589887709510.0,1467318338124.0,517521903042.0,24640833945624,13799325009099,10841508936525,
두산에너빌리티,2024,0,,16233055000000.0,1017600000000.0,394689000000.0,26314835000000,14653743000000,11661092000000,
롯데쇼핑,2013,0,,28211702493749.0,1485260918089.0,880634147019.0,38972565738401,22047323324250,16925242414151,
롯데쇼핑,2014,0,,28099567271555.0,1188378783689.0,615724154364.0,40072325738283,22528449105050,17543876633233,
롯데쇼핑,2015,0,,29127654925283.0,853713007920.0,-345501284632.0,40693366454506,23605524179664,17087842274842,
롯데쇼핑,2016,0,,29526412572111.0,940360642219.0,246874755082.0,41915906500152,24651864607475,17264041892677,
롯데쇼핑,2017,0,,18179871101045.0,529859135791.0,-20636693242.0,27948488049082,14597135456810,13351352592272,
롯데쇼핑,2018,0,,17820781434515.0,597003598572.0,-464996590795.0,26259308858206,13831935992803,12427372865403,
롯데쇼핑,2019,0,,17622000488403.0,427910873611.0,-816477652183.0,33972615751676,22181607402723,11791008348953,
롯데쇼핑,2020,0,,16184381959951.0,346084471821.0,-686569608178.0,32829404196405,21740641629099,11088762567306,
롯데쇼핑,2021,0,,15573550042665.0,207602693266.0,-272964154001.0,33426533819002,21629527142066,11797006676936,
롯데쇼핑,2022,0,,15476035656554.0,386225594610.0,-318692441033.0,31703575873070,20668459087068,11035116786002,
롯데쇼핑,2023,0,,14555863880290.0,508404731640.0,169180436381.0,30644698696537,19808248977726,10836449718811,
롯데쇼핑,2024,0,,13986578270060.0,473113964780.0,-994075271502.0,39003044584713,21969427278570,17033617306143,
롯데케미칼,2013,0,,16438935362784.0,487422718955.0,285824983019.0,10687663571000,4393204847831,6294458723169,
롯데케미칼,2014,0,,14858969270208.0,350928517652.0,143653052352.0,10322655619289,3853656850026,6468998769263,
롯데케미칼,2015,0,,11713338201119.0,1611119465482.0,990655495309.0,11467808898774,3912222823918,7555586074856,
롯데케미칼,2016,0,,13223540873785.0,2544253936085.0,1837184919078.0,15866834169901,6466016999469,9400817170432,
롯데케미칼,2017,0,,15874510689910.0,2929720957827.0,2284576938361.0,19550971100650,7296204039219,12254767061431,
롯데케미칼,2018,0,,16545013876662.0,1967399409446.0,1641934137836.0,20799138833104,7254811592591,13544327240513,
롯데케미칼,2019,0,,15123477947655.0,1107258909223.0,756665993886.0,20043105157128,5989974765604,14053130391524,
롯데케미칼,2020,0,,12223031551258.0,356911281146.0,175348148336.0,19386545994630,5674190700686,13712355293944,
롯데케미칼,2021,0,,18120462422756.0,1535640888894.0,1425601668371.0,22869964008005,7418767512580,15451196495425,
롯데케미칼,2022,0,,22276082763692.0,-762606983916.0,27820456953.0,26784587810580,9520345523797,17264242286783,
롯데케미칼,2023,0,,19946396629902.0,-347702499473.0,-39243085252.0,33476310224541,13243769644688,20232540579853,
롯데케미칼,2024,0,,20430375565357.0,-894081004428.0,-1825555752135.0,34552330375053,14564385612175,19987944762878,
메리츠금융지주,2021,1,금융_은행,,,1383247331375.0,82030936760089,75147647740949,6883289019140,
메리츠금융지주,2022,1,금융_은행,,,2133340042799.0,88977399369676,80435428574826,8541970794850,
메리츠금융지주,2023,1,금융_은행,,,2125376583433.0,102235842680189,92138657614258,10097185065931,
메리츠금융지주,2024,1,금융_은행,,,2333433638351.0,115578247112858,104648211084850,10930036028008,
미래에셋증권,2021,1,금융_증권,,,1183438432208.0,108641793313959,98031833902423,10609959411536,
미래에셋증권,2022,1,금융_증권,,,706131422248.0,106952189880235,95852875159122,11099314721113,
미래에셋증권,2023,1,금융_증권,,,337857808122.0,128177312090956,116938445976567,11238866114389,
미래에셋증권,2024,1,금융_증권,,,925470295452.0,137176998056307,124913289504539,12263708551768,
빙그레,2013,0,,805045448905.0,50629016410.0,37919419071.0,564293684908,96688487857,467605197051,
빙그레,2014,0,,820021629220.0,41699604809.0,37567660371.0,578852361832,94840417664,484011944168,
빙그레,2015,0,,799571650621.0,31692712996.0,24742588426.0,616988522405,99825437838,517163084567,
빙그레,2016,0,,813166106663.0,37235846082.0,28730760395.0,623750932009,101995297760,521755634249,
빙그레,2017,0,,857454493207.0,34708336169.0,29615034874.0,635622606558,106776945833,528845660725,
빙그레,2018,0,,855162971617.0,39329614676.0,34201160684.0,653929092795,108852814244,545076278551,
빙그레,2019,0,,878334259510.0,45782148344.0,41057895775.0,684922782174,113783206589,571139575585,
빙그레,2020,0,,959129489604.0,39847416288.0,34876252444.0,764138445081,174607300847,589531144234,
빙그레,2021,0,,1147435118625.0,26243919355.0,-19327115194.0,760245280571,202369499606,557875780965,
빙그레,2022,0,,1267685822673.0,39407655268.0,25685517208.0,769266587599,193497612928,575768974671,
빙그레,2023,0,,1394316382403.0,112245218200.0,86218494465.0,890717259861,249119716386,641597543475,
빙그레,2024,0,,1463041258105.0,131275792188.0,103226927609.0,1003074746009,281231244140,721843501869,
삼성SDI,2013,0,,5016464902443.0,-27394358599.0,147915701017.0,10555670889393,3013254458639,7542416430754,
삼성SDI,2014,0,,5474221640643.0,70817508605.0,-80314437457.0,15968549945813,4141638653812,11826911292001,
삼성SDI,2015,0,,7569330839945.0,-59832025818.0,25685765743.0,16225303457752,4972110604907,11253192852845,
삼성SDI,2016,0,,5200822510213.0,-926332633992.0,211111190212.0,14900311234207,3936201007249,10964110226958,
삼성SDI,2017,0,,6321560921969.0,116894786518.0,643193862964.0,15751476329733,4299476832291,11451999497442,
삼성SDI,2018,0,,9158272454945.0,714970606151.0,745049185447.0,19349721183929,7124501967739,12225219216190,
삼성SDI,2019,0,,10097426164132.0,462176462269.0,402366429569.0,19852096448004,7191751252868,12660345195136,
삼성SDI,2020,0,,11294770446035.0,671335358424.0,630966297526.0,21534232266829,8175305378713,13358926888116,
삼성SDI,2021,0,,13553220248796.0,1067575600497.0,1250401560241.0,25833192996936,10636493682081,15196699314855,
삼성SDI,2022,0,,20124069515854.0,1808013013202.0,2039361447986.0,30257525171127,13040023014999,17217502156128,
삼성SDI,2023,0,,22708300498633.0,1633368964768.0,2066046562201.0,34038860192967,14131610215445,19907249977522,
삼성SDI,2024,0,,16592248884388.0,363304463263.0,575512415979.0,40597344536357,19030107423830,21567237112527,
삼성물산,2013,0,,3226058705106.0,111092836540.0,45192147862.0,8553888931825,4604755901515,3949133030310,
삼성물산,2014,0,,5129564426033.0,213411367915.0,455072359783.0,9511431411456,4226141563083,5285289848373,
삼성물산,2015,0,,13344675370414.0,37138349416.0,2685651116146.0,42361430965137,24047495346801,18313935618336,
삼성물산,2016,0,,28102683822618.0,139524591271.0,20841926913.0,44458515389663,23352804702692,21105710686971,
삼성물산,2017,0,,29279045517862.0,881268354846.0,481104477540.0,49048902937410,23897652811024,25151250126386,
삼성물산,2018,0,,31155636886660.0,1103890168247.0,1748243543408.0,42406651757716,19857716709970,22548935047746,
삼성물산,2019,0,,30761501059039.0,866770072122.0,1047890680687.0,45905516600415,19213420293061,26692096307354,
삼성물산,2020,0,,30216118916989.0,857079813534.0,1160650819953.0,54331740265746,21386258023034,32945482242712,
삼성물산,2021,0,,34455181882704.0,1195982736408.0,1829084039967.0,55245423114466,22093183631512,33152239482954,
삼성물산,2022,0,,43161653399535.0,2528524413589.0,2544956968509.0,58981492466950,27017371086433,31964121380517,
삼성물산,2023,0,,41895681215734.0,2870173816853.0,2719106116709.0,66127029212679,26229919730957,39897109481722,
삼성물산,2024,0,,42103238027336.0,2983396694918.0,2772012091811.0,61990426835548,24731886937019,37258539898529,
삼성바이오로직스,2015,0,,91278028788.0,-203642443703.0,1904945916599.0,5960493716448,3185659557942,2774834158506,
삼성바이오로직스,2016,0,,294622020774.0,-30422638580.0,-176823409527.0,7533016106344,3450636646771,4082379459573,
삼성바이오로직스,2017,0,,464629334143.0,65979402411.0,-96972115811.0,7183091162578,3206640270217,3976450892361,
삼성바이오로직스,2018,0,,535805801067.0,55678744526.0,224109194872.0,5980408648293,1824940197145,4155468451148,
삼성바이오로직스,2019,0,,701591859755.0,91742387198.0,202904099088.0,5911626511920,1557172766554,4354453745366,
삼성바이오로직스,2020,0,,1164776873641.0,292786554082.0,240974799963.0,6424201164962,1825417992598,4598783172364,
삼성바이오로직스,2021,0,,1568006928039.0,537309408072.0,393589467655.0,7970010786863,2978908646183,4991102140680,
삼성바이오로직스,2022,0,,3001295197683.0,983627394377.0,798056210082.0,16582050258486,7597575863329,8984474395157,
삼성바이오로직스,2023,0,,3694588767068.0,1113680009715.0,857691298384.0,16046197209196,6215704796851,9830492412345,
삼성바이오로직스,2024,0,,4547322176421.0,1320052380133.0,1083315885986.0,17336296349511,6431620287493,10904676062018,
삼성생명,2021,1,금융_보험,,,1597702000000.0,341382574000000,301757207000000,39625367000000,
삼성생명,2022,1,금융_보험,,,2307597000000.0,296234163000000,254672143000000,41562020000000,
삼성생명,2023,1,금융_보험,,,2033709000000.0,314655050000000,270317609000000,44337441000000,
삼성생명,2024,1,금융_보험,,,2260255000000.0,312218844000000,279480913000000,32737931000000,
삼성에스디에스,2013,0,,7046832520854.0,505628873770.0,325982504939.0,5300099795352,1416720293412,3883379501940,
삼성에스디에스,2014,0,,7897747592292.0,593419182390.0,434272525474.0,5546045160128,1332020531160,4214024628968,
삼성에스디에스,2015,0,,7853458731256.0,588251362574.0,469830680454.0,6331679124457,1554827346233,4776851778224,
삼성에스디에스,2016,0,,8180186860839.0,627092295270.0,514327713066.0,6842003858379,1550879763798,5291124094581,
삼성에스디에스,2017,0,,9299206129920.0,731559148609.0,541772277273.0,7277760879807,1558331443164,5719429436643,
삼성에스디에스,2018,0,,10034218901478.0,877355813196.0,638792258413.0,8013849390714,1865297206344,6148552184370,
삼성에스디에스,2019,0,,10719631804166.0,990089397088.0,750448957378.0,9021235882454,2296078793954,6725157088500,
삼성에스디에스,2020,0,,11017431525517.0,871618076210.0,452908951325.0,9154919055538,2295810891305,6859108164233,
삼성에스디에스,2021,0,,13630002438924.0,808097771607.0,633381433112.0,10517432175247,3073731543176,7443700632071,
